Country Name,Country Code,Series Name,Series Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.700000700490701,0.700000700490701,0.700000700490701,0.700000700490701,0.700000700204867,0.7000007000007,0.7000007000007,0.7000007000007,0.7000007000007,0.866666666666667,1.55,3.13800833333333,3.32174833333333,3.3525175,3.38513333333333,3.39220833333333,3.39148333333333,3.38875,3.388,3.39525,3.47205,3.973,4.49966666666667,5.850875,6.19624166666667,5.77883333333333,5.73316666666667,5.63543333333333,5.4325,5.54455330862978,5.62194291761051,5.93282765151515,6.05605833333333,6.870325,7.07760856060606,7.69125833333333,10.0254007885465,17.7825335150636,17.7672904218107,16.7705818428763
Ghana,GHA,"Population, total",SP.POP.TOTL,11865246,12212960,12584976,12984131,13342487,13651443,13971682,14310790,14671677,15052447,15446982,15843471,16241548,16643633,17040854,17438874,17844010,18268040,18714708,19176791,19665502,20195577,20758326,21329514,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,4445228215.76763,4222441860.46512,4035994397.7591,4057275132.27513,4412279843.44423,4504306722.68908,5735677433.82683,5074829931.97279,5197765031.64557,5251858439.874,5889106573.46088,6603185267.79643,6416103925.83267,5968922939.37198,5446383726.77047,6464382807.67884,6932991739.37767,6891443192.24985,7482069162.42008,7718109982.26093,4982850662.20851,5314872854.4405,6166197847.85031,7632723555.66221,8881417906.71432,10744568381.4456,20885037596.6963,24827339138.4906,28679383241.0729,26048720005.5233,32197655566.5347,39336668080.559,41271701060.954,62824629066.0408,54783320576.8882,49406009811.9819,56164928691.0359,60405920071.5652,67298913752.0241,68337974418.3315
Ghana,GHA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,31.1665867346186,20.041359240014,11.150082868787,31.7572123690249,30.1289269685464,43.0453305777804,39.8377428094835,19.4581675889703,17.0484652451336,13.971165047912,27.230113843564,34.8179440663303,22.8185847230637,28.7044072059077,14.3501511250415,14.963718404163,12.7886611413214,16.1042405872748,19.4102710868683,15.6665686221496,16.5956447322347,13.9148221759821,15.2052787396605,15.5810772645484,23.9399604777074,13.252964555207,15.7486196104808,10.6773105806362,10.5684799260556,8.48107298102975
Ghana,GHA,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,3.59327477683618,2.81611783663886,2.75853650589381,3.61178389473569,3.04433777535637,3.60221930626849,4.06362581302983,8.40661107434987,10.7697536870432,8.84069310612903,6.3711174251588,4.65073915653122,5.05631995621259,5.2623862989427,6.9144033616189,6.41048582295311,7.10739301169121,8.27265402057084,7.94400356050411,6.96510116446105,9.66938154278763,5.99769222276817,3.67908559629161,6.72483660330599,3.19298076303827,3.20857369595971,1.42300316554752,0.951659417334977,0.809822455775523,0.997844424926929,1.01274382910952,0.925560422304803,2.005382041292,1.08906480025999,4.61857542898523,2.21139781698904,7.83226264724777,10.2104954137153,5.64047535259594,14.4384352064747
Ghana,GHA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,319.322961129209,301.077899108291,276.976260794587,270.149429574521,282.485505020893,280.19508216749,345.808048954981,296.004434656324,295.858138313974,292.697793792173,315.873951890892,348.484171815935,326.637973494431,287.923371809158,244.582050577133,283.351981367584,295.314204969206,290.272757144173,308.748656042387,327.086189477995,190.349711649583,202.331149273894,226.120554000891,262.88326937284,310.828728493998,376.213715201146,739.308047897373,866.15387674057,977.878776516079,855.424571106037,1023.86125280583,1143.8766987061,1151.2858763115,1839.7889570629,1489.14389057298,1350.69529293893,1517.51005322219,1556.15388319757,1728.16591010307,1728.3921910505
Ghana,GHA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.000274852150537634,0.000274852150537634,0.000274852150537634,0.000882522770144633,0.00359668442513757,0.00543357715053764,0.0089156207437276,0.0153650681003584,0.0202237045250896,0.0269854838709677,0.032615621953405,0.0367633074820789,0.0436851673835125,0.0648711875896057,0.0955682388545159,0.119913872960145,0.163547167575201,0.204796277898216,0.231165900582341,0.266642972407191,0.544919175868766,0.716305157808995,0.792417084313167,0.866764326525345,0.899494854007063,0.905209485833333,0.915106799166667,0.932619195,1.052275,1.40496666666667,1.42998333333333,1.520625,1.82486666666667,1.98135,2.896575,3.71464166666667,3.90981666666667,4.35053333333333,4.585325,5.21736666666667
Kenya,KEN,"Population, total",SP.POP.TOTL,16187124,16785962,17411491,18069461,18753176,19452161,20160879,20882094,21626122,22387803,23162269,23918235,24655723,25391830,26133744,26878347,27615736,28364264,29137373,29965129,30851606,31800343,32779823,33767122,34791836,35843010,36925253,38036793,39186895,40364444,41517895,42635144,43725806,44792368,45831863,46851488,47894670,48948137,49953304,50951450
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,7265315820.20777,6854491705.88377,6431579356.95926,5979198313.76093,6191437070.18411,6135034213.78998,7239126568.14092,7970820369.2949,8355380879.12955,8283114514.17081,8572359038.16958,8151488783.19064,8209120763.04955,5751786642.55871,7148148564.04239,9046320255.40507,12045865396.1323,13115764358.2846,14093998843.7334,12896010459.3711,12705350097.8044,12986007425.8781,13147736898.5176,14904517649.8476,16095337093.8366,18737895512.7378,25825512284.2891,31958195182.2406,35895153327.8497,42347217912.9176,45405615063.7551,46869473150.61,56396704671.5777,61671440407.8387,68285796514.2896,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371
Kenya,KEN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,10.6371987367347,12.5319618961838,18.8972340828787,25.698483612532,17.0164147872542,11.2210708426678,9.11624415951211,11.4352163318294,6.93140266888905,4.19393904906435,6.07984848923864,1.57312029702597,0.93320555589554,6.19731323900996,7.12684155505391,4.89964972058961,7.78674057130955,8.12948559613378,15.1511749642626,11.6373037,1.63919964802533,10.0650129672316,9.52297221154848,7.3375622336044,7.63503190149002,9.23865468396285,5.84962894648808,7.58193402820181,4.21502841459056,4.2752342393575
Kenya,KEN,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,6.15403074884392,7.30450772013903,8.04337972406243,8.89656403027645,9.66483439536938,10.4832554093168,9.67693332213915,8.98973573983118,9.18414104663972,8.81758444029433,9.63702770348311,9.24876586040055,8.53304558719043,11.7209103655482,12.9872731351439,10.364589966493,7.0870480843467,5.07420104464255,4.74557514024934,5.45947893061451,4.71450208236973,3.78120072604703,4.08107256690456,3.94362831712598,2.24671101181596,2.88742055521988,1.67502574734992,1.43767344825847,1.15369491284044,1.05246227171942,1.00913780458503,1.05363687668992,1.07020422651406,0.981940461895437,2.20179846842632,1.40888517813813,1.51580806262624,1.92138336255286,3.07360119299641,4.54740274988322
Kenya,KEN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,356.714989853967,324.662381492757,284.915442450859,265.357111510259,267.989896076996,258.411932279784,292.609448176931,310.909411233194,312.972100843375,300.719034271848,292.795104815399,266.465569837345,258.349976513066,167.825552467253,207.308203411803,252.782838460977,339.661030883682,366.425460489424,386.056078283612,344.849224632916,331.214755538804,329.666885426679,321.203994056563,345.834173850528,368.916977183222,425.625347232417,581.385145990396,695.135733196103,763.965921058147,766.380562530907,809.346137008377,830.421081742447,970.685967468284,1023.46538205593,1102.0331311344,1126.00992612641,1311.56501388773,1396.31686063828,1555.71558602995,1684.56606069321
Kenya,KEN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,7.420187499,9.04749833258333,10.9223249994167,13.3115166659167,14.4138749994167,16.4321166665,16.2257416665,16.4544916666667,17.7471,20.5724666666667,22.9147666666667,27.5078666666667,32.2168333333333,58.0013333333333,56.050575,51.4298333333333,57.1148666666667,58.7318416666667,60.3667,70.3262166666667,76.1755416666667,78.563195,78.7491416666667,75.9355694444444,79.1738760642136,75.5541094514311,72.1008350178621,67.3176381242857,69.175319816226,77.352012297579,79.2331517045455,88.8107699710456,84.5296017573529,86.1228788982654,87.9221638089727,98.1784533265271,101.504369498594,103.410004519014,101.301574049018,101.99129838935
United States,USA,"Population, total",SP.POP.TOTL,227225000,229466000,231664000,233792000,235825000,237924000,240133000,242289000,244499000,246819000,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,2857307000000,3207041000000,3343789000000,3634038000000,4037613000000,4338979000000,4579631000000,4855215000000,5236438000000,5641580000000,5963144000000,6158129000000,6520327000000,6858559000000,7287236000000,7639749000000,8073122000000,8577554457000,9062818202000,9631174489000,10250947997000,10581929774000,10929112955000,11456442041000,12217193198000,13039199193000,13815586948000,14474226905000,14769857911000,14478064934000,15048964444000,15599728123000,16253972230000,16843190993000,17550680174000,18206020741000,18695110842000,19477336549000,20533057312000,21380976119000
United States,USA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,3.74332973950307,3.38176155752325,2.27891032200954,2.37033959228728,2.13542371031643,2.09690072853132,1.83096786909518,1.72443131394728,1.12553310417421,1.40923275648311,2.26554767048013,2.25295235878073,1.55853138907887,1.97359931687618,2.68440804151825,3.13582406672013,3.08558293163451,2.70252656886152,1.91793297784062,0.640954732672782,1.20179162538872,2.0777138203681,1.87059552937039,1.75094977881791,1.86989137220993,1.00054163291141,1.00223548021816,1.89961013996167,2.40405859264381,1.79393050089551
United States,USA,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,10117.1180735584,11452.0574975826,12043.7069028654,12770.5164862626,14283.9047668285,15165.045482616,15855.9010106145,16750.1109720742,18162.2872518976,19138.5568943266,19905.2628412457,20284.2399230542,21195.5370280152,21893.2226048749,23103.5614040243,24106.7732257446,25325.9747124502,26804.1872210244,28277.5950884838,29584.4215834984,31166.9381412414,31888.818031456,32505.7038024844,33555.3389578932,35535.1868984932,37454.4722469241,39721.62665009,40525.8197474918,40165.5509788941,39149.3111472822,41128.2745454572,42673.6792893905,44760.6451524069,45715.1083719593,47633.2517836041,49077.9663435706,49564.3519767542,51472.0580124208,53858.1299848776,55620.4038977132
United States,USA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sweden,SWE,"Population, total",SP.POP.TOTL,8310531,8320503,8325263,8329033,8336605,8350386,8369829,8397804,8436489,8492964,8558835,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,142092068280.689,129686938223.328,114380557730.876,105014356666.797,109201362581.3,114123537581.794,150498057723.623,183009638350.893,206986674500.588,217948315624.564,261846194498.885,274229034311.699,284321115594.629,212953336588.123,229033566614.826,267305875261.099,291743811512.079,268146144677.73,270809066780.714,274072182416.731,262835454366.855,242395852494.409,266849061835.659,334337212322.076,385118044877.465,392218088878.779,423093437423.762,491252589217.021,517706149201.196,436537014293.554,495812558843.31,574094112972.733,552483727282.802,586841821796.891,581964017237.095,505103781349.757,515654671469.547,541018749769.097,555455371487.089,533879529188.454
Sweden,SWE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,9.47382068413938,8.24678891530533,1.01534124278373,2.21227109193029,2.58804231614012,3.81139139844461,1.00905860647234,1.52551795787954,0.812959691365791,0.897864615617408,1.50577048243903,2.48352296605476,1.54763939768029,1.70023943467432,0.333021897741205,0.686383050698964,1.75741369074541,2.82589323136247,3.23523527997193,2.35890510051033,0.947565418694609,1.08835940037071,1.00142202301616,0.927395691401983,1.74453129158347,2.12118024509547,1.52560991398094,2.13515182451252,2.39692033450507,2.54687548145611
Sweden,SWE,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,14680.6033834126,13275.5001832532,11593.4286090996,10583.844633165,11050.5207700377,11509.6134437477,15273.8260602927,18595.2799615379,20852.6606191983,21697.038439043,25680.5825849095,26549.2940411374,26897.0118038521,19711.1940067649,21623.4081108784,25357.1719087533,27555.7508842383,25246.4071120497,25552.0467324528,26206.5385407445,25025.3806730763,22859.3056282754,25085.752411422,31984.2553213704,36331.3847437036,37127.9803817871,40452.4096642975,46849.5373137718,48848.5867755917,39718.7947971792,45188.8555297413,51652.8181092811,49429.3923699191,52089.6352759408,51104.4307652468,43373.545425611,43610.186697005,45639.9405617351,46269.2086666443,44558.1229340654
Sweden,SWE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,4.229574999,5.06344166566667,6.28260833233333,7.66710833233333,8.27179999941667,8.60392499966667,7.12358333333333,6.34044166666667,6.12715,6.44687583333333,5.91879,6.04746666666667,5.82383333333333,7.78342666666667,7.71597,7.13326833333333,6.70595583333333,7.63489416666667,7.94986816666667,8.26242833333333,9.16224416666667,10.3291358333333,9.73712333333333,8.08630416666667,7.34888666666667,7.47308833333333,7.37824916666667,6.75877,6.59109916666667,7.65381916666667,7.20752416666667,6.49354333333333,6.77501583333333,6.51397166666667,6.860785,8.43484083333333,8.56199166666667,8.54886083333333,8.69251833333333,9.45834916666666
Qatar,QAT,"Population, total",SP.POP.TOTL,277450,294887,312608,330454,348241,365868,382328,397391,412142,426896,441675,456486,471293,486041,500683,515133,529265,550591,580997,613302,645937,678831,713186,748525,777943,848710,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,7829165261.81396,8661263763.73626,7596703214.28571,6467582307.69231,6704395824.17582,6153296456.04396,5053021950.54945,5446428681.31868,6038187032.96703,6487912087.91209,7360439423.07692,6883516483.51648,7646153983.51648,7156593653.84615,7374450769.23077,8137911978.02198,9059340384.61539,11297802115.3846,10255495027.4725,12393131868.1319,17759890109.8901,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,44530494505.4945,60882142857.1429,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154,167775268626.374,186833502362.637,198727642967.033,206224598571.429,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267689.082
Qatar,QAT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-4.95194097117833,3.00900517451197,17.1764677384087,13.1067848451559,30.5426998130357,8.3616135354893,10.9698605953142,22.8995646881724,-24.2181008766069,6.9793298939115,18.2701713424367,6.32996223555197,0.767488571935985,-1.4827510630932,-25.1298074959929,-8.97669905751843,7.78756965604812,12.4144035260003,-4.45591421178636
Qatar,QAT,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,14094.9548624451,19017.9140579674,18340.4088361211,14820.757982295,12584.0346584286,13361.7400568312,11772.7409881743,11448.6673484433,11594.369206536,10648.4507267997,9306.10318269107,10763.0693750148,11532.3608201785,10530.1758693519,10482.4042788155,11334.966585949,10826.4126744091,14850.4714772476,12078.1230355744,13597.1891851636,17633.6183881875,17989.9247884174,20712.0614277416,24739.8718574171,29508.1464965004,34639.6980714956,41043.4789283377,44525.2921258399,52540.9493873317,39628.3010476521,44814.3945372013,57215.0511284523,62396.3498742241,64743.9307157786,64341.4806334537,49756.6650613728,44583.6541150227,45179.9360056443,48208.6961411525,45786.1438284201
Qatar,QAT,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,3.65696666566667,3.639999999,3.639999999,3.639999999,3.63999999958333,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64
Singapore,SGP,"Population, total",SP.POP.TOTL,2413945,2532835,2646466,2681061,2732221,2735957,2733373,2774789,2846108,2930901,3047132,3135083,3230698,3313471,3419048,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,11896256782.8566,14175228843.6391,16084252378.473,17784112149.5327,19749361097.965,19156532745.7691,18586746056.9974,20919215578.2125,25371462488.1292,30465364738.6206,36144336768.7023,45466164978.2923,52131320032.8797,60603815716.2653,73688724431.1412,87812540788.4293,96293086513.0872,100123787215.299,85728207781.7785,86286849754.8905,96076539925.7409,89793790669.6515,92538372869.6942,97646401095.6369,115033593101.049,127807848728.398,148627286361.351,180941701357.97,193617323539.203,194150283771.566,239807980591.24,279356499090.458,295092888076.589,307576360584.992,314863580758.455,307998545269.398,319030057631.089,343272878686.388,376869492498.009,376837580397.579
Singapore,SGP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,4.69742330546458,4.43534521070245,1.38770305954598,3.45618677483372,3.46273962769924,3.17627830929234,1.50622281220359,1.08499221815259,-1.32884855456203,-3.57782977150977,3.86347751783269,-1.81443173071348,-0.896915632384648,-1.79904886938878,3.95952821977868,1.9005186505386,1.8441830136442,5.91682447669695,-1.38155543169427,2.95392464373782,1.10780871344616,1.17079820355097,0.495345771200874,-0.431059391871671,-0.267270041634802,3.07195500966418,0.469483247020548,2.87515298539518,3.53465075505316,-0.201648173263933
Singapore,SGP,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,SGP,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4009.06143766865,4482.74495305209,4876.33547885792,5486.684196816,6157.12606592179,5975.04404955685,5659.44395292765,6065.89226004557,7395.31608230854,8777.94490129008,10038.8698044078,12202.4545429017,13795.0297481033,15241.7734238495,18683.6531468389,21917.9865166917,22712.2266129945,23608.0521208031,18971.8487585992,18719.4340583199,20280.9491535277,18081.4719872586,18040.140873817,19054.0592734292,21398.1336325433,23539.8837056538,27931.8420257409,32959.45037083,32449.6034197398,30670.1095636932,40278.6649931937,44678.0997784174,45310.3994618189,45715.8555378486,47257.5679847837,43257.8620227319,44514.6459530865,47208.5107978012,48006.3350965099,46216.4181019565
Singapore,SGP,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2.14120833258333,2.112691666,2.14002499916667,2.113049999,2.133083333,2.20014999966667,2.1774166665,2.10598333333333,2.012425,1.95025833333333,1.81253333333333,1.72755,1.62896666666667,1.61579083333333,1.52744416666667,1.417375,1.41004083333333,1.48480583333333,1.67360166666667,1.69495666666667,1.72396333333333,1.7917225,1.79058833333333,1.74218333333333,1.69022833333333,1.6643975,1.58893333333333,1.50710166666667,1.41486083333333,1.45451471343873,1.36350833333333,1.25777587719298,1.2496762037037,1.2513,1.26705,1.374825,1.38154636363636,1.380925,1.34884166666667,1.36415833333333
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,8303810,8621621,8948119,9282050,9621405,9964075,10309440,10663498,11043193,11462943,11910540,12369269,12838314,13316448,13802285,14299727,14810946,15335453,15858990,16345894,16799670,17245468,17683897,18116451,18544903,18970215,19394057,19817700,20244449,20677762,21120042,21562914,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,10175617589.1232,8432589956.34896,7567110855.85391,6838184772.07869,6841639250.21886,6977650648.47401,9158302111.36131,10087654451.341,10255169812.0186,9757410629.74456,10795850584.5874,10492628587.8153,11152971284.4722,11045760268.6163,8313557515.23869,11000146268.7173,18071152821.0721,18047558026.8813,19619654769.9792,18870992455.568,16577533891.1783,16810537037.873,18054383333.8602,21251754334.2005,23510575668.4394,24036918719.1307,25281413268.2105,28760090924.4659,34078240260.4002,33886813225.705,34936307964.5293,36693710823.1998,36302302845.3012,42760235497.5958,48843005625.5796,45815005170.815,48407761031.9226,52512344033.7688,58522477744.5444,59898479821.2323
Cote d'Ivoire,CIV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,-4.52327354283084,0.663489267146474,-0.0238371372650903,6.15419429089883,46.386069435419,11.0437898513941,4.98308457613628,3.9214742013522,5.38736139065696,-0.775911929443382,1.60101728726917,6.87596879742645,4.58213735216555,3.27812069285412,-2.50335752004386,1.30130527324141,1.3595382596009,3.08854944572292,5.37293348500339,1.20777929723688,1.5162179241976,5.70932050005679,-0.404098360740875,2.87673042852516,4.40733235572075,4.77568237270827,-1.17983243565696,-1.0416772484882,1.6819764711252,1.35808162094249
Cote d'Ivoire,CIV,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,14.5352755298861,19.3769137676269,21.9139634620641,20.6090652112571,17.9352067350729,17.6981755000307,15.5979354993307,14.8778427015678,11.5546651029671,12.8521086735387,13.7026402718721,14.0278982633646,11.8238748875405,11.3012420877633,16.5023234886085,10.448069648131,12.2485578919768,10.6033337162679,11.5090820355985,12.3577082383138,10.4983205484304,6.24299158810755,7.65306406374185,4.37576841159559,2.64963966685419,1.86813150519789,1.57866003176588,2.20468655922003,4.47458034775853,4.83465363260821,3.1314423605504,2.99276624396185,2.78221682206556,3.51547067331005,2.10576669962223,1.806114884219,3.31061500451713,4.41115582237305,2.90811149698291,5.15762648105318
Cote d'Ivoire,CIV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1059.94164612766,824.141484897756,711.976348427675,594.878095645071,593.754079404313,569.582914136025,750.955271627365,785.90289269082,772.483683474354,674.742674072226,709.382113197661,680.405614548966,708.421672029625,672.900718685257,505.732779835082,656.835994959925,694.517978764483,660.297190322614,703.05198555065,665.291228697378,528.227362860634,531.832914901961,569.534014420639,674.441469043506,740.202407144491,791.377260442003,794.261215256571,904.211136943515,1058.74228432847,1059.67378180524,1070.9502322354,1047.27890876619,1109.57627140383,1260.85337472475,2020.67224732465,1835.53782140925,1846.77296271616,1918.45158706856,2098.23206806775,2079.94948124254
Cote d'Ivoire,CIV,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,211.279555414705,271.731452550327,328.60625269899,381.066036024628,436.956665788008,449.262962711607,346.305903554493,300.536562401478,297.848218819378,319.008299487903,272.264787954393,282.10690880882,264.691800750579,283.162579500018,555.204695655697,499.14842590131,511.552430272516,583.669372353396,589.951774567332,615.473349319164,710.207977031367,732.397693260228,693.713226496374,579.897426172466,527.338032291576,527.258362649626,522.425624895176,478.633718476363,446.000041432788,470.293423341398,494.794262222947,471.248625718937,510.556338454251,493.899623852237,493.757329875312,591.21169798261,592.605615063022,580.656749587858,555.446458398226,585.911013180369
Comoros,COM,"Population, total",SP.POP.TOTL,328328,337986,347053,356137,365664,375650,386068,396887,408070,419584,431119,442277,452990,463318,473478,483760,494288,505033,515959,526443,536758,547741,559047,570130,581154,592683,604658,616899,629470,642493,656024,670071,684553,699393,714612,730216,746232,761664,776313,790986
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,212218261.585643,196349931.540286,184009013.562815,191621954.855332,184697225.637076,196726096.329131,279197721.807577,337525852.647575,356500032.676316,341476768.326033,429622177.724885,424108769.502231,457388651.500941,452881475.071813,319189184.255639,398461797.009413,396053805.891754,364445600.525492,370106745.930146,382454989.945311,351136579.648632,378512024.077556,425964681.044378,546885222.713065,633706110.795614,653845169.168576,698431793.872776,795673153.183373,915659107.761613,905341173.9738,907978731.702123,1023086272.69622,1015843491.24635,1116224107.17116,1149587659.74502,966029599.801228,1012835492.51575,1077439756.12221,1188797449.96029,1195019531.03664
Comoros,COM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,..,..,..,..,..,..,..,..,..,..,2.17591230027585,8.11890514430118,-6.76452931008099,2.83282370712936,9.41691926921528,8.32097449521858,3.19870033913645,0.924366549607996,1.34665437141399,5.81136042283326,3.42644546723936,8.62998398922237,4.17065591684414,5.11182917627502,3.38836173249462,0.315881658228534,3.11076370928964,3.5449226957637,3.14428979865365,0.986041110949643,1.6751524700268,3.04568880149402,4.27048256936031,1.75215703553242,0.835044861947765,-0.522859922969374,1.71498680821954,0.40249413511539,1.8356679398124,4.20910596809098
Comoros,COM,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,0.189749325844657,0.405109096203346,0.476054882062537,0.788206162668575,1.51630584055884,1.1157487562657,0.782332020536723,0.484230134268085,0.291888414704849,0.446092573632158,0.258629306449592,1.92112241910101,1.23157974405657,0.477427759820091,0.873677358015411,0.241503856625993,0.360311934858966,0.748674616542861,0.645912815076622,0.944408379768158,0.926379370325599,0.749867643756518,1.11010893462389,0.559952755268897,0.5236476534767,0.6182609602677,0.538948174065399,3.28306922180836,1.35330238342504,1.31248830998105,0.473886507465109,0.385508208902603,1.21708013357397,0.0527958981344746,0.0677899387477249,0.764493461702575,0.62569823853008,0.369937989738928,0.510424360412491,0.50593047177774
Comoros,COM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,608.608287842599,546.353075259605,496.449006154063,503.431396807439,474.129516576729,486.413683848606,672.054730994084,795.339787202254,814.170287300833,766.828614298396,931.877335314078,897.865110135729,952.570122661681,918.715274517787,628.826766802637,755.59331740291,733.606746521769,660.156181740358,654.573028120963,668.12277928347,604.355216186753,639.979148643697,702.658001316342,881.340116308519,1005.61105560245,1021.19168791733,1071.1944969661,1190.15358695434,1338.77014104506,1299.11827079842,1269.69441665973,1395.25724095939,1348.89178706546,1452.27305450852,1466.38583477407,1200.91979684405,1234.02163151,1290.31553491191,1412.11607924551,1395.67252161893
